product_id;aisle_id;department_id;quantity_sold;ratio_reordered
1000;18;10;394;0.4137055837563452
10017;39;12;2212;0.6989150090415913
1006;108;16;32;0.59375
10060;72;13;333;0.3633633633633634
10070;84;16;808;0.9183168316831684
10108;24;4;705;0.7645390070921986
10121;15;12;242;0.628099173553719
10132;21;16;2358;0.8350296861747244
10151;123;4;79;0.620253164556962
10193;123;4;73;0.726027397260274
10246;83;4;3852;0.696521287642783
1025;16;4;2541;0.6792601338055884
10305;24;4;1122;0.6327985739750446
10326;24;4;2;0.5
10385;83;4;1206;0.6169154228855721
10473;53;16;29;0.896551724137931
10492;66;6;385;0.5506493506493506
10504;83;4;906;0.5916114790286976
10565;66;6;330;0.2727272727272727
10603;122;12;1128;0.8040780141843972
10613;123;4;40;0.8
10621;83;4;1081;0.6845513413506013
1063;17;13;363;0.6639118457300276
10644;19;13;1687;0.6129223473621814
10749;83;4;8833;0.8218045963998641
10761;120;16;1063;0.8222013170272813
10768;120;16;650;0.7892307692307692
10798;36;16;473;0.7505285412262156
10814;106;12;1092;0.7142857142857143
10831;120;16;1290;0.8643410852713178
10895;21;16;683;0.7774524158125915
1090;4;9;698;0.5988538681948424
10912;120;16;965;0.7958549222797927
10960;104;13;395;0.3670886075949367
11005;108;16;1919;0.6373110995310057
11046;2;16;387;0.43669250645994834
11068;21;16;1513;0.7402511566424322
11078;131;9;567;0.4673721340388007
11090;21;16;219;0.6712328767123288
11109;108;16;583;0.7838765008576329
11140;123;4;1904;0.8303571428571429
1117;106;12;154;0.6233766233766234
11182;123;4;2104;0.7053231939163498
11250;51;13;292;0.6164383561643836
11361;91;16;22;0.7272727272727273
11365;32;4;5;0.4
11422;120;16;1706;0.8862837045720985
11481;63;9;422;0.7511848341232228
11512;120;16;1030;0.7834951456310679
11520;86;16;5646;0.8985122210414452
11526;83;4;268;0.2947761194029851
11710;2;16;461;0.7245119305856833
11712;86;16;1164;0.8917525773195877
11737;120;16;705;0.8241134751773049
11755;104;13;176;0.2215909090909091
11777;123;4;3034;0.7679630850362558
11782;24;4;1977;0.637329286798179
11790;17;13;281;0.34519572953736655
1181;24;4;114;0.8245614035087719
11827;51;13;22;0.7727272727272727
11837;17;13;158;0.34810126582278483
12015;83;4;155;0.3870967741935484
1203;88;13;305;0.6622950819672131
12036;131;9;226;0.5575221238938053
12078;21;16;1;0
12087;4;9;39;0.5641025641025641
12099;120;16;872;0.8543577981651376
12113;17;13;291;0.10652920962199312
12157;66;6;309;0.2783171521035599
12206;9;9;1794;0.5613154960981048
12254;123;4;844;0.5367298578199052
12260;104;13;46;0.2826086956521739
12290;2;16;288;0.4479166666666667
12320;9;9;369;0.5636856368563685
12341;32;4;3448;0.8474477958236659
12357;83;4;403;0.5136476426799007
12384;91;16;1005;0.9273631840796019
12395;120;16;479;0.8308977035490606
12409;19;13;1163;0.36113499570077384
12419;16;4;1173;0.38704177323103156
1244;83;4;1768;0.6792986425339367
12456;106;12;1831;0.7291097760786456
12496;83;4;153;0.4444444444444444
12508;83;4;69;0.5507246376811594
12545;91;16;420;0.7380952380952381
12564;131;9;307;0.48859934853420195
12614;83;4;1269;0.8400315208825847
1263;21;16;65;0.8615384615384616
12703;123;4;593;0.5733558178752108
12732;35;12;432;0.6828703703703703
12745;120;16;1205;0.8174273858921162
12779;83;4;233;0.5064377682403434
12872;131;9;1175;0.6655319148936171
12899;21;16;32;0.46875
12962;88;13;391;0.4040920716112532
12980;83;4;852;0.6995305164319249
13076;123;4;311;0.5498392282958199
13083;108;16;669;0.7653213751868461
13166;84;16;1451;0.9345279117849759
13176;24;4;35844;0.9463508536993639
13198;122;12;1563;0.745361484325016
13212;104;13;517;0.23984526112185686
13225;84;16;554;0.7581227436823105
13231;104;13;173;0.11560693641618497
13249;84;16;1011;0.8654797230464887
13263;120;16;605;0.7206611570247934
13269;120;16;304;0.7006578947368421
13280;19;13;278;0.5215827338129496
13409;2;16;281;0.604982206405694
13431;105;13;1024;0.615234375
13457;66;6;441;0.6349206349206349
13500;21;16;268;0.5522388059701493
13535;51;13;1314;0.6004566210045662
13536;21;16;36;0.6666666666666666
1359;104;13;448;0.14285714285714285
1360;88;13;431;0.5614849187935035
13629;83;4;2792;0.791189111747851
13639;17;13;193;0.43005181347150256
13640;24;4;220;0.509090909090909
13712;91;16;354;0.788135593220339
13733;83;4;1003;0.5623130608175474
1376;105;13;345;0.5333333333333333
13780;16;4;961;0.5119667013527576
13802;36;16;501;0.7025948103792415
13829;51;13;1971;0.649923896499239
13852;83;4;969;0.6480908152734778
13874;17;13;642;0.4968847352024922
13877;15;12;526;0.5855513307984791
13909;63;9;69;0.5507246376811594
13984;16;4;3531;0.6961200792976494
13988;83;4;759;0.4295125164690382
1408;123;4;803;0.7858032378580324
14084;91;16;1424;0.8995786516853933
14147;36;16;27;0.7407407407407407
14159;24;4;228;0.5043859649122807
1416;89;13;162;0.2839506172839506
14161;24;4;745;0.7140939597315437
14168;131;9;202;0.7079207920792079
14197;9;9;1322;0.45537065052950076
14218;86;16;862;0.9106728538283063
14332;72;13;830;0.3349397590361446
14429;104;13;362;0.3397790055248619
14462;110;13;1991;0.7051732797589151
14477;131;9;252;0.5912698412698413
14540;83;4;283;0.45936395759717313
14612;104;13;16;0.5625
1463;84;16;3582;0.9128978224455612
14634;36;16;9;0.4444444444444444
14647;30;6;289;0.40484429065743943
14651;24;4;1496;0.7159090909090909
1468;123;4;727;0.6024759284731774
14704;24;4;260;0.4269230769230769
14705;105;13;61;0.6557377049180327
14780;51;13;243;0.6625514403292181
148;24;4;410;0.6463414634146342
14814;106;12;757;0.7846763540290621
14852;9;9;890;0.7640449438202247
14870;120;16;704;0.8053977272727273
14897;83;4;177;0.6101694915254238
14917;120;16;231;0.6536796536796536
14976;104;13;179;0.12290502793296089
14992;83;4;3581;0.7439262775760961
14999;86;16;154;0.9415584415584416
15028;63;9;322;0.4968944099378882
1503;108;16;218;0.6651376146788991
15040;83;4;658;0.4756838905775076
15097;72;13;28;0.6428571428571429
15100;123;4;53;0.8679245283018868
1511;84;16;1384;0.9140173410404624
15134;71;16;23;0.6521739130434783
15143;24;4;364;0.5439560439560439
15200;83;4;551;0.6134301270417423
15261;16;4;1857;0.5304254173397954
15269;21;16;21;0.5714285714285714
1529;16;4;994;0.5935613682092555
15290;83;4;4178;0.7319291527046433
15359;17;13;61;0.6065573770491803
15392;72;13;1339;0.5504107542942495
15399;91;16;434;0.7373271889400922
1540;30;6;184;0.4782608695652174
15438;72;13;347;0.4783861671469741
15455;19;13;302;0.6390728476821192
15541;91;16;72;0.9166666666666666
1559;120;16;456;0.8442982456140351
15592;123;4;545;0.6844036697247706
15599;106;12;28;0.8214285714285714
15610;19;13;118;0.13559322033898305
15613;36;16;1235;0.7554655870445344
15622;30;6;173;0.2947976878612717
15649;83;4;1860;0.8693548387096774
15872;83;4;948;0.7521097046413502
15899;66;6;315;0.38095238095238093
15937;83;4;2974;0.7135171486213854
15984;120;16;498;0.7931726907630522
160;97;13;364;0.27472527472527475
16020;105;13;52;0.5384615384615384
16083;86;16;2556;0.8834115805946792
16168;86;16;214;0.6728971962616822
16174;72;13;125;0.384
16185;21;16;3655;0.7688098495212038
16249;83;4;609;0.6863711001642037
16325;104;13;166;0.18674698795180722
16349;83;4;2584;0.7062693498452013
16462;105;13;573;0.32809773123909247
16479;88;13;346;0.7138728323699421
16570;123;4;330;0.6272727272727273
16616;123;4;1163;0.7282889079965607
16617;21;16;977;0.7697031729785057
16759;83;4;4369;0.7463950560769055
16797;24;4;10629;0.8254774673064258
16830;2;16;355;0.4507042253521127
16882;123;4;321;0.6199376947040498
16953;88;13;417;0.7314148681055156
16973;110;13;474;0.5421940928270043
